model_type,noise_type,noise_level,noise_fraction,mse,mae,rel_l2,rel_l2_std,avg_ortho_score,std_ortho_score,seed
fourier,partial_random,0.0,1.0,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,partial_random,0.0,0.5,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,partial_random,0.0,0.25,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,partial_random,0.1,1.0,2.4993858e-06,0.0012338866,0.002888768,0.00083902286,,,42
fourier,partial_random,0.1,0.5,1.427637e-06,0.00091580016,0.0021518532,0.0006979001,,,42
fourier,partial_random,0.1,0.25,8.0110686e-07,0.00065706746,0.0015643549,0.0006278518,,,42
fourier,partial_random,0.2,1.0,9.168285e-06,0.0024033755,0.0055842875,0.0014865925,,,42
fourier,partial_random,0.2,0.5,4.8459706e-06,0.001743141,0.004051568,0.0010616146,,,42
fourier,partial_random,0.2,0.25,2.3384864e-06,0.0011954758,0.0027903884,0.0008009108,,,42
fourier,partial_random,0.5,1.0,5.585976e-05,0.0059587415,0.013801643,0.0036610367,,,42
fourier,partial_random,0.5,0.5,2.8721062e-05,0.0042837635,0.009914139,0.0024635196,,,42
fourier,partial_random,0.5,0.25,1.3053234e-05,0.0028853477,0.0066760397,0.0016791908,,,42
fourier,partial_random,1.0,1.0,0.00022229245,0.011892151,0.027530199,0.0073390906,,,42
fourier,partial_random,1.0,0.5,0.00011380182,0.008534891,0.019744353,0.0048997905,,,42
fourier,partial_random,1.0,0.25,5.120686e-05,0.0057302774,0.013235705,0.00331691,,,42
fourier,harmonic_spatial,0.0,1.0,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,harmonic_spatial,0.0,0.5,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,harmonic_spatial,0.0,0.25,2.8117086e-07,0.00029348687,0.0007622849,0.0006126472,,,42
fourier,harmonic_spatial,0.1,1.0,0.000109985616,0.008916123,0.01891288,0.0064923516,,,42
fourier,harmonic_spatial,0.2,1.0,0.0004385852,0.017809499,0.03776361,0.012989066,,,42
